"0","#Perform K-fold cross-validation "
"0",""
"0","assign.kfold(YourGenepop_rd, k.fold=3, train.loci=c(1), loci.sample=""fst"","
"0","             model=""svm"", dir=""genResultFolder_KF/"") "
"1","
  Parallel computing is on. Analyzing data using"
"1"," "
"1","3"
"1"," "
"1","cores/threads of CPU...
"
"1","
  K-fold cross-validation done!!"
"1","
  3 assignment tests completed!!"
"0","#train.loci will allow you to specify the proportion of of loci to use as a training set"
"0","#loci.sample is telling you to pick a random set of the 33%"
